------------------------------------------------------------------------
r717 | rawcoder | 2010-11-21 05:30:57 -0700 (Sun, 21 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/SDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractSaveUnsavedChangesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ActionUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/ExitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ClearFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ClearRecentFilesMenuAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ExportFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/LoadRecentFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/NewFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/NewWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/OpenRecentFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/PrintFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/SaveFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/ToggleViewPropertyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/view/ViewPropertyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ArrangeWindowsAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/FocusWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/MaximizeWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/MinimizeWindowAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ToggleToolBarAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/window/ToggleVisibleAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/osx/OSXPaletteHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/AbstractBean.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/PropertyChangeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/WeakPropertyChangeListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractColorSlidersModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractHarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/CMYKNominalColorSpace.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorListCellRenderer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSquareImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorTrackImageProducer.java
   A /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorUtil.java (from /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/Colors.java:604)
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorWheelChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ComplexColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultHarmonicColorModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JColorWheel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JHarmonicColorWheel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/QuantizingColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/SimpleHarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractAttributedDecoratedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConstrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/CompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DecoratedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DefaultDrawingViewTransferHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DiamondFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/Drawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DrawingEditorProxy.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/EllipseFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/FigureLayerComparator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GraphicalCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GridConstrainer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageHolderFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabelFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabeledLineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/QuadTreeDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RoundRectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TextHolderFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TriangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AlignAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ApplyAttributesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/AttributeToggler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/BringToFrontAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ButtonFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ColorIcon.java
   D /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/Colors.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DefaultAttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingAttributeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditorColorIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/FontChooserHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/GroupAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ImageBevelBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/IncreaseHandleDetailLevelAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/LineDecorationIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/MoveConstrainedAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/PickAttributesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectSameAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorChooserAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SendToBackAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/StrokeIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ToggleGridAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/UngroupAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ZoomAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/AbstractConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopBezierConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopDiamondConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopEllipseConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopRoundRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopTriangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/Connector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/LocatorConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/AbstractLineDecoration.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/ArrowTip.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/GeneralPathTip.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/decoration/PerpendicularBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/AbstractAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/CompositeFigureListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/DrawingComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/FigureAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/HandleMulticaster.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SelectionComponentDisplayer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SetBoundsEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/ToolAdapter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/TransformEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/TransformRestoreEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractConnectionHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractRotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierControlPointHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierNodeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierScaleHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BoundsOutlineHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/CloseHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectionEndHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectionStartHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/DragHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/FontSizeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/LocatorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/MoveHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/NullHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/OrientationHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ResizeHandleKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/RotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/RoundRectangleRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/TextOverflowHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/TransformHandleKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/DOMStorableInputOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/AbstractLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/HorizontalLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/LocatorLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/CurvedLiner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/ElbowLiner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/SlantedLiner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/AbstractLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/BezierLabelLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/BezierPointLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/FontSizeLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/RelativeDecoratorLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/print/DrawingPageable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/text/FloatingTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/text/FloatingTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/AbstractTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/BezierTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/ConnectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/CreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DefaultDragTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DefaultHandleTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DefaultSelectAreaTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DelegationSelectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DnDTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/HandleTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/ImageTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/SelectAreaTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/SelectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextAreaCreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextAreaEditingTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextCreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextEditingTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPath.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPathIterator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/ConvexHull.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Dimension2DDouble.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/DoubleStroke.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/GrowStroke.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Insets2D.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Polygon2D.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/QuadTree.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/DisclosureIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/EmptyIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSlider.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSliderBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextAreaBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextFieldBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFontChooser.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFontChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTexAreaBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextArea.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextFieldBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JMDIDesktopPane.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButtonBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JSheet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/PlacardScrollPaneLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/ToolBarLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Worker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AWTClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AbstractClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AbstractTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/CompositeTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/ImageTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/InputStreamTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/JNLPClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/GenericListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/filechooser/ExtensionFileFilter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/AbstractFontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/DefaultFontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontCollectionNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFaceNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFamilyNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/BackdropBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/MultiIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLabelUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLazyActionMap.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteMenuItemUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextComponentBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/Base64.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/BoundedRangeInputStream.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/StreamPosTokenizer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/color/JMixer.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/color/JMixer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplet.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawLiveConnectApplet.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawLiveConnectApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanel.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/font/FontChooserMain.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/AnimationSample.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/AnimationSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/BezierDemo.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/BezierDemo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/BorderRectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/CreationToolSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/DnDMultiEditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/EditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/FileIconsSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/LabeledLineConnectionFigureSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/LayouterSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/MovableChildFiguresSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/MultiEditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SelectionToolSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SmartConnectionFigureSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/StraightLineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplet.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetView.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanel.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGPropertiesPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGView.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/PathTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/CombineAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/SplitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/TogglePropertiesPanelAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGBezierFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGEllipseFigure.java
